ppm	intensity1	intensity2	intensity3	intensity4	intensity5	intensity6	intensity7	intensity8	intensity9	intensity10	intensity11	intensity12
0.2946674	0.002792048	0.007471768	0.002015133	-0.001161894	-0.000744494	-0.006047415	0.007016432	-0.014326823	0.017826045	-0.008284064	-0.014863181	0.015389172
0.295217152	0.005492289	0.010307083	0.017054861	0.010445088	-0.006291949	0.001549067	0.007016432	0.011868208	0.013631514	0.02293642	0.002968732	-0.00607742
0.295766905	0.01048701	0.00169607	0.01762611	-0.000547389	-0.006291949	0.001549067	0.007016432	0.004213549	0.003768068	0.011100638	-0.000449321	-0.023712042
0.296316658	0.011638934	0.003834958	0.013866851	-0.006598961	0.008992742	0.001549067	0.014220153	-0.004297173	-0.000519849	0.012548242	-0.000449321	-0.022673566
0.29686641	0.003412944	0.003834958	0.010976118	-0.00547894	0.008992742	0.001549067	0.014220153	0.012166072	-0.000519849	0.012548242	-0.000449321	-0.015650538
0.297416163	-0.001618605	0.010000918	0.022782217	0.015514625	0.023353327	0.015974684	0.014220153	0.00656692	-0.000519849	0.005010483	0.016726902	0.012063726
0.297965915	0.001911094	0.014977539	0.000714228	0.021373009	0.02351324	0.025355497	0.017088832	0.002380691	0.019710295	0.028910644	0.016726902	0.006782616
0.298515668	0.002189748	0.006182222	0.00888801	0.021586622	0.058007076	0.023328499	0.03220069	0.022402782	0.007726277	0.032754896	0.021941328	0.016755084
0.299065421	0.011693507	0.011509245	0.006958866	0.016022421	0.029727658	0.032651417	0.018765388	0.026126312	0.017847541	0.018376407	0.008851211	0.006751537
0.299615173	0.003278245	0.012887716	0.010023763	0.022020319	0.029049051	0.008757771	0.028247462	0.029463701	0.021678491	0.016916838	-0.00206765	0.019008981
0.300164926	0.010676293	0.003658448	0.008976265	0.010806543	0.008140444	0.007994177	0.022720861	0.034997818	0.021721859	0.02420664	0.000479928	0.05490297
0.300714678	0.00951638	0.004406047	0.008213811	0.022566077	0.024885227	0.000219558	0.03097608	0.03072953	0.021591196	0.015320479	0.00454101	0.044296035
0.301264431	0.010142056	0.009623315	0.00687096	0.009619739	0.016220667	0.03545728	0.028008757	0.003163398	0.005005785	-0.002337516	0.020093234	0.026907757
0.301814184	0.006150209	0.011486157	0.007636862	0.003885759	0.017409577	0.024323294	-0.001020099	0.001639603	-0.007391805	-0.017041431	0.012990014	0.038060765
0.302363936	0.014983843	0.015467532	-0.001919391	0.007308658	0.017409577	0.019625371	0.01398362	0.001639603	-0.007391805	-0.017041431	0.002063813	0.048896856
0.302913689	0.014466104	0.022009418	0.00545268	0.016172864	0.037286947	0.01825857	0.001731622	0.001639603	-0.007391805	-0.017041431	0.003176674	0.001521067
0.303463441	0.023430973	0.032729546	0.007156115	0.011638656	0.013065659	0.033768055	0.001731622	0.001639603	-0.007391805	-0.006658375	0.003173175	0.048488633
0.304013194	0.013872926	0.011628668	-0.005852953	-0.000545918	0.012106819	0.025244411	0.019156763	0.001639603	-0.007391805	-0.006658375	0.004877351	0.03290041
0.304562947	0.020224946	0.011282245	-0.005852953	0.007150064	0.005849086	0.008597132	0.028177437	0.015559202	0.01323158	0.006935251	0.004877351	0.031937952
0.305112699	0.014048467	0.014564859	0.00457344	0.014814138	0.022498383	0.000342181	0.012231556	0.013834171	0.012715735	0.006144663	0.025667405	0.018797366
0.305662452	0.012495216	0.030754751	-0.003441402	0.024731502	0.009672063	0.007592877	0.00610705	0.012635201	0.020953236	0.004037796	0.010603264	0.007844696
0.306212205	0.0053788	0.026373597	0.010348965	0.02587175	0.032381974	0.011295463	0.037739458	-0.015087426	0.028049296	0.010609208	0.010603264	0.00448684
0.306761957	0.01521172	0.009876348	0.013823838	0.021117098	-0.013000775	0.000570863	0.012025423	0.040427515	0.010682903	0.013250112	0.010603264	-0.032883259
0.30731171	0.012704687	0.000339379	0.01508637	0.018638765	0.007011865	0.005263626	0.006063445	0.038510375	0.009262059	0.019024994	0.010603264	-0.01157735
0.307861462	0.001451758	0.006081368	0.011033508	0.008211	0.008906637	0.014255685	0.001361976	0.01422294	0.015900045	0.007061677	0.010603264	-0.01157735
0.308411215	0.008322989	0.025944505	0.015365464	0.019304008	0.024786066	0.001523676	-0.003453435	0.01422294	0.009547754	0.02707793	0.010603264	-0.000591644
0.308960968	0.010311927	0.007584821	0.008086595	0.0050025	0.012914591	-0.007296107	0.023936555	0.046401669	0.018734004	0.020060494	0.010603264	-0.00307869
0.30951072	0.007851357	-0.000549352	0.008086595	0.010760103	0.009565452	-0.009138219	0.037334963	0.053217122	0.018734004	0.006650707	0.010603264	0.033525328
0.310060473	0.002787178	-0.000549352	0.008086595	-0.001191146	-0.006153411	0.011161122	0.012967901	0.041374423	0.004732554	0.006650707	0.010603264	0.03619973
0.310610225	-0.000675077	0.000952249	0.008086595	0.011606914	-0.028396116	0.013643381	-0.015745277	0.019045841	0.009117507	0.006650707	0.010603264	0.025616105
0.311159978	-0.00125731	0.003752469	0.008086595	-0.001618164	0.007615248	-0.00152157	0.002110851	0.020793957	0.004584865	0.021885292	0.010603264	0.026130102
0.311709731	0.012604734	0.013033364	0.008086595	0.014440467	0.007615248	0.0287377	0.015101352	0.037152003	0.02498413	0.015717395	0.010603264	0.040790965
0.312259483	0.005780591	0.016116509	0.008086595	0.007728422	0.007615248	0.011703038	0.024455141	0.02401041	0.020982759	0.016049014	0.010603264	0.007356153
0.312809236	0.007602323	0.002647543	0.00973956	0.003570976	0.007615248	-0.000120086	0.016060167	0.036606716	0.010648793	0.016017972	0.010603264	0.03342886
0.313358988	0.007602323	-0.004540747	0.013337671	0.006372581	0.007615248	0.016086144	0.011739204	0.005534599	0.010648793	0.010192034	0.007039532	0.021978334
0.313908741	0.007602323	0.006884334	0.006202725	-0.001159426	0.007615248	0.014381798	0.027227709	0.011660388	0.010648793	0.001513508	0.000629476	-0.003425798
0.314458494	0.007602323	0.005795974	0.014683907	0.003767633	0.010437463	0.010314289	0.030957529	-0.022727356	0.010648793	0.021405062	0.013498957	-0.001158881
0.315008246	0.007602323	0.007192094	0.013011375	0.00332268	0.026997272	0.010314289	0.017591645	-0.004816272	0.010648793	0.010247819	0.006723103	-0.001158881
0.315557999	0.014925831	-0.004198075	0.007932042	0.010710359	0.06859745	0.010647437	0.000946959	-0.005213866	0.014870082	-0.002838528	0.003818395	-0.001158881
0.316107752	0.014396913	0.002432473	0.018628025	0.020143225	0.04303787	0.000408525	-0.005886475	-0.005025003	0.010613555	0.024957225	0.01850768	0.006688629
0.316657504	0.017326832	0.022245044	0.032520922	0.034197792	0.033627443	0.022475808	-0.022083735	0.008770314	0.011311143	0.020273059	0.024776813	0.038144273
0.317207257	0.018739282	0.019754491	0.011302714	0.025169573	0.027432902	0.016151614	-0.022715312	-0.007337291	0.015634196	0.01471239	0.018577021	0.015204336
0.317757009	0.013745667	0.01467678	0.006155707	0.016067818	0.022956813	0.006254486	0.016348658	-0.007337291	0.000319062	0.014395329	0.010350094	0.016983853
0.318306762	0.018710101	0.012053993	0.003080453	0.021640606	0.01776367	-0.002879963	0.016348658	0.005495588	0.018237395	0.014395329	0.021525503	0.00309799
0.318856515	0.020136788	0.010588165	-0.004084204	0.021619659	0.035158613	-0.013477995	0.025942361	-0.033103775	0.007803104	0.014395329	0.008367707	-0.007476023
0.319406267	0.00756503	0.010588165	-0.004084204	0.005316265	0.011239083	0.006745935	0.016695469	0.000710911	0.018839	0.03224866	-0.004040191	-0.000437338
0.31995602	0.013215188	0.010588165	-0.004084204	0.004007571	0.015425686	0.011336993	0.003906462	-0.002811977	0.00961014	0.052025305	-0.004065181	0.003359021
0.320505772	0.016563767	0.014795518	-0.004084204	0.006693618	0.019567562	0.004683912	0.01339235	-0.000763454	0.017013483	0.033781168	-0.002866059	-0.011519025
0.321055525	0.017781527	0.014795518	-0.004084204	0.007487046	0.007619245	0.002068169	0.016888953	0.028838592	0.001773607	0.009957008	-0.006236133	0.02394457
0.321605278	0.02045304	0.026300925	-0.004084204	0.030851138	-0.001811875	0.011236833	0.024812283	0.036471406	-0.0074547	0.019115648	0.01025267	0.041640412
0.32215503	0.016119075	0.017967909	-0.004084204	0.022850098	0.026053209	0.022472807	0.014895273	0.010398645	-0.000320917	0.010226671	0.009568995	0.017488659
0.322704783	0.020696423	0.021002452	0.00566102	0.015779391	0.032103302	0.008142902	0.017968339	0.021377272	-1.22E-05	0.028646395	0.011042558	0.00806984
0.323254535	0.015946763	0.013645687	0.021889529	0.007861331	0.018695973	-0.009641863	0.019161262	0.025111001	-0.001708993	0.023417417	0.007219454	0.006040777
0.323804288	0.01717854	0.017523286	0.022510713	0.001102475	0.018695973	0.001241718	0.00031258	0.008501979	0.001658525	-0.008680768	0.007219454	0.006040777
0.324354041	0.005804001	0.01558794	0.025519118	0.00058746	0.018695973	0.001241718	0.012559165	-0.000915744	-0.000573575	0.007811429	0.007219454	0.028736815
0.324903793	-0.003950976	0.025139457	0.020726432	-0.005935963	0.018695973	0.001241718	0.011432592	-0.000915744	0.01497323	0.00724157	0.015018446	0.028563254
0.325453546	-0.003950976	0.025139457	0.019990215	-0.00030705	0.018695973	0.013244761	0.001180674	0.037951912	-0.005310396	0.024524875	0.015018446	-0.004194056
0.326003299	0.019321499	0.028717694	0.003011196	0.027135261	0.02800681	0.024211101	0.023158115	0.046575075	0.007076484	0.03542347	0.033870607	-0.006633138
0.326553051	0.00234552	0.026353115	-0.005122206	0.013208875	0.038589601	0.018661193	0.021136666	0.02734201	0.011371553	0.018129491	0.014733428	-0.013408927
0.327102804	0.002985695	0.028849091	0.008902763	0.005746309	0.028135064	0.013119413	0.030963955	0.007777209	0.013352637	0.008348797	0.021028945	0.004003941
0.327652556	0.007418081	0.023860358	0.008902763	0.005476402	0.00937686	0.020643061	0.035665964	0.017942468	0.019171542	0.016533202	-0.009594321	-0.001929712
0.328202309	0.00633143	0.013994516	0.008902763	-0.002269106	0.003758673	0.00876429	-0.000924876	0.018581519	0.011356605	0.024461033	0.01315858	-0.005995378
0.328752062	0.004124235	0.010681607	0.008902763	-0.007015212	0.032448181	0.007769555	-0.00012885	0.010194136	0.001103364	0.006863356	0.00167781	-0.013171527
0.329301814	0.002997946	0.009973385	0.008902763	-0.00108373	0.026833297	0.018821613	0.010452685	0.005697132	0.014980105	0.017554201	0.006528672	-0.013171527
0.329851567	0.003607186	0.008949111	0.014574026	-0.001898525	0.019699127	0.017093461	-0.006398395	0.011515551	0.012212435	-0.025133201	-0.00243853	-0.013171527
0.330401319	0.005136302	0.004435737	0.010436235	0.007362138	0.009572384	0.017093461	0.012902424	0.013421053	0.005476154	-0.001410871	-0.008631404	-0.013171527
0.330951072	0.003572157	0.02205416	0.016696596	0.031479127	0.00352528	0.030937308	0.019793371	0.005339789	-0.000973849	0.021532107	0.019528041	0.031952708
0.331500825	0.013916948	0.028221329	0.015915201	0.025019154	0.001285652	0.013398109	-0.014795703	0.008809849	0.014562189	0.008965039	0.018594643	0.014487559
0.332050577	0.013690201	0.016549453	0.011334891	0.015922573	0.03435278	0.014423221	0.011798868	-0.000967509	0.008434755	-0.011197768	0.008181956	0.001761128
0.33260033	0.017739872	0.00712666	0.012215137	0.014523464	0.03435278	0.006752099	0.006864259	-0.015672702	0.01164506	-0.01120618	-0.000895843	0.039036697
0.333150082	0.006436632	0.01312622	0.007244024	0.005547487	0.04203125	0.008326238	-0.006503224	-0.00066115	0.008771777	0.012297289	0.001138079	0.066128511
0.333699835	0.009201203	0.01312622	0.004171842	0.002869935	0.024142877	0.000286104	-0.006503224	-0.00066115	0.003222657	-0.001914603	0.001907732	0.028446569
0.334249588	0.010833931	0.015302685	0.00786069	0.01615987	0.033508626	0.006535501	0.0005701	0.041564735	0.003222657	0.006272766	0.013918369	0.019923157
0.33479934	0.008567664	0.008413809	0.010490877	0.008842204	0.022546009	0.016992946	-0.001253352	0.007872184	0.012811888	0.009508446	0.005114596	0.015208132
0.335349093	-0.001212194	0.008413809	0.012633435	-0.005904989	0.013086114	-0.002021306	0.00165468	-0.012524998	-0.003068171	-0.010039798	0.006659763	0.004794717
0.335898846	-0.001212194	0.008413809	0.0059983	0.007669161	0.026508313	0.015966226	0.019447675	-0.003403144	-0.003068171	0.009507686	-0.003840309	0.031859626
0.336448598	0.00437534	0.008413809	0.00255873	-0.002201085	0.012175714	0.004453242	0.014561142	0.013134724	-0.003068171	0.02512568	-0.006482418	0.020931952
0.336998351	0.00437534	0.008413809	0.014561583	0.000142197	0.007542552	0.003222512	0.013261936	0.019026686	0.010778001	0.011370068	-0.006482418	-0.02033388
0.337548103	0.00437534	0.008413809	0.01402137	-0.003009681	0.002071457	0.037936569	0.027012568	0.019026686	0.005167224	0.000663214	0.006186597	0.003970507
0.338097856	0.00437534	0.00985224	0.01039841	0.011820114	0.018152054	0.034611258	0.029277058	0.019026686	-0.010020124	0.019428773	0.010286907	-0.005511131
0.338647609	0.004962454	0.00985224	0.012580036	0.008281232	0.016379778	0.035046952	0.022899104	0.019026686	0.005955347	0.011660101	0.00168946	-0.004995353
0.339197361	0.007029041	0.00985224	0.015457704	0.017816354	0.002336554	0.023419822	0.013126988	0.019026686	0.004126778	0.004049064	0.007680416	0.01291729
0.339747114	0.015220083	0.00985224	0.013593894	0.013295918	0.002336554	0.012337246	0.008152514	0.019026686	0.008342625	0.01665011	0.015995555	0.016670443
0.340296866	0.015636727	0.00985224	0.023399222	0.011102191	0.002336554	0.000907388	0.041964831	0.040285542	0.008342625	0.01665011	0.006325572	0.002001108
0.340846619	0.018965374	0.020320433	0.019771377	0.016790054	0.002336554	0.000615751	0.045942792	0.047411748	0.008342625	0.01665011	0.017336306	0.017108952
0.341396372	-0.003321825	0.022496751	0.015614604	0.012297555	0.002336554	0.016446475	0.034467915	0.028484437	0.015360094	0.01665011	0.0129861	0.035564806
0.341946124	0.013876471	0.016948926	0.014661953	0.018226046	0.011309436	0.016446475	0.035741612	0.047503995	0.016428704	0.034754786	0.018539911	0.064052026
0.342495877	0.013105669	0.033704859	-0.006373627	0.023277991	0.024717494	0.021711939	0.02014698	0.040513903	0.010717348	0.032823582	0.021247763	0.047599394
0.343045629	0.01387428	0.005840799	0.004377086	0.018238971	0.018542117	0.031611549	0.032366661	0.029014607	0.010162354	0.037896945	0.003126778	0.038536357
0.343595382	0.0176025	0.005642469	0.005000006	0.006108412	0.011394743	0.013710045	0.014508283	0.017214663	-0.002536122	0.032440902	0.003126778	0.022131553
0.344145135	0.017158179	0.011996141	0.004500183	0.021958822	0.011875345	0.024691393	0.028873468	0.038549183	0.009771706	0.033955099	0.004791247	0.002285683
0.344694887	0.01387155	0.01804632	0.00521978	0.008233582	-0.002242637	0.017324698	0.027837902	0.001415958	-0.000521041	0.038837128	0.004791247	0.017943476
0.34524464	0.010039963	0.015021867	0.010399957	0.027004567	0.025937951	0.021128823	0.027334037	0.007613015	0.015997241	0.026980645	0.015331533	0.017943476
0.345794393	0.000847198	0.014903346	0.005782728	0.022935458	0.041299412	0.041968033	0.035585805	0.005994803	0.008019178	0.008526781	0.021660177	0.024117067
0.346344145	0.00462562	0.012280788	0.011380829	0.017594349	0.001296949	0.04619809	0.022336842	0.026125188	0.008019178	-0.00122476	0.014224808	0.023733866
0.346893898	0.018777336	0.008612668	0.009496077	0.016117322	-0.017554633	0.038050466	0.014109344	0.028795472	0.008019178	0.024956514	0.014224808	0.015365261
0.34744365	0.023835045	-0.006207622	0.019187941	0.019302692	0.001775499	0.042255705	0.026825	0.024093604	0.017125787	0.017172769	0.014224808	0.003537918
0.347993403	0.021333526	0.009222097	0.018598395	0.002388445	-0.020337439	0.029299047	0.017103132	0.016793225	0.017125787	0.002297324	0.019928189	-0.003036042
0.348543156	0.016987849	0.01645528	0.011414954	-0.0080671	-0.009491921	0.021545159	0.011513937	-0.022927809	0.017125787	-0.01517244	0.011839986	-0.026425959
0.349092908	0.014266893	0.017200364	0.011414954	0.010413903	-0.001233869	0.040960576	0.043897867	-0.022927809	0.017125787	-0.01517244	0.022195496	-0.015372134
0.349642661	0.005213927	0.028678739	0.017874578	0.021176791	0.011545406	0.040640891	0.023965566	0.029230038	0.034965044	0.002737148	0.012302538	0.004402358
0.350192413	0.007519701	0.012515398	0.017874578	0.018954019	0.003476292	0.030418843	0.003910037	0.015277721	0.02547201	0.008585368	0.022880097	0.004402358
0.350742166	0.007519701	0.006303416	0.017874578	0.015287801	0.022003827	0.013679208	0.015290201	0.023829995	0.02547201	0.008475632	0.022880097	0.004402358
0.351291919	0.014615401	0.007298606	0.017874578	0.025189744	0.011615726	0.010806509	0.023722257	0.016671368	0.02547201	0.023339757	0.022880097	0.020859454
0.351841671	0.010065573	0.006329001	0.011550126	0.030914562	0.00568389	0.016591956	0.033089429	0.010116008	0.015192564	0.020062572	0.021929293	0.00469037
0.352391424	0.002415506	0.00870026	0.009091169	0.00813218	0.041242672	0.008077417	-0.00619019	-0.007478424	0.008405191	0.002344058	0.008241904	-0.032428057
0.352941176	0.002415506	0.020428935	0.006502847	0.007486149	0.017864818	0.004512957	-0.00619019	-0.007478424	0.003014934	-0.007702013	0.009652476	0.002483265
0.353490929	0.003853855	0.0184067	0.011820053	0.016339089	0.024050007	0.026759722	-0.00619019	-0.007478424	0.013675847	0.008912235	0.02633564	0.023579713
0.354040682	0.015908971	0.015663162	0.024180599	0.028170161	0.024050007	0.042711223	-0.00619019	-0.001947922	0.019907636	0.019205103	0.027785476	0.037028211
0.354590434	0.009595808	0.009103056	0.009797728	0.023351603	0.024050007	0.031594242	0.009830876	-0.024294663	0.012503225	0.015987699	0.039575699	0.030281597
0.355140187	0.009572351	0.009082642	0.020292795	0.016116069	0.026357079	0.025520834	0.029164665	0.015162939	0.011330216	-0.006462679	0.018710562	-0.022268325
0.35568994	0.013870949	0.006458767	0.011650374	0.03368392	0.044857339	0.027642366	0.024910346	-0.004456693	0.026554972	0.014920628	0.000914101	-0.014744442
0.356239692	0.021180473	0.010125556	0.012858254	0.022862891	0.022921177	0.015517412	0.028075787	-0.003339746	0.006688042	-0.011975589	0.003889103	-0.009705381
0.356789445	0.010480506	0.010125556	0.000287595	0.017801913	0.014898855	0.018718662	0.021773685	0.001626381	0.006688042	-0.011975589	-0.001502605	-0.0041133
0.357339197	0.017942613	0.028253503	3.23E-05	0.024769588	0.051800921	0.033864525	0.010408629	0.007600255	0.006688042	0.014193867	0.016494722	0.012094363
